"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 0.0016981270862743258, '281': 0.0016657216998282819, '872': 0.0015491104277316481, '1783': 0.0015870115603320301, '2774': 0.0017193750943988561, '2654': 0.0016516560863237828, '81': 0.0017713568871840835, '1903': 0.00169660210958682, '1983': 0.0017924509127624332, '1943': 0.0016539656615350395, 'sum': 0.054263204894959928, '952': 0.0018084955459926277, '1072': 0.0017711941909510642, '41': 0.001660380355315283, '1': 0.0012606035044882447, '1112': 0.0017551370721776039, '1032': 0.0014815591741353274, '912': 0.0018497694982215762, '201': 0.0017170790641102939, '2814': 0.0016725991794373841, '992': 0.001661601581145078, '2934': 0.0017108149768318981, '2854': 0.0017718066112138331, '1152': 0.0017410876520443709, '121': 0.001662208407651633, '1863': 0.0018670462013687938, '241': 0.0018218004843220115, '161': 0.0015214445535093545, '2694': 0.0018175195960793643, '2894': 0.0017441395844798534, '1823': 0.001665263599716127, '2023': 0.0018679677974432706, '2063': 0.0016483078245073557}"
"{'2734': 1.3976950698950026e-05, '281': 1.8899243340685184e-05, '872': 1.5428642934152388e-05, '1783': 2.0315097182813623e-05, '2774': 1.7434632288448964e-05, '2654': 1.8945749839261221e-05, '81': 1.6550267470799455e-05, '1903': 1.6221130151798609e-05, '1983': 1.7376118560556352e-05, '1943': 1.9250702692630551e-05, 'sum': 0.00010181713986905077, '952': 1.8720706966087939e-05, '1072': 1.1731793179252522e-05, '41': 2.5850912736680627e-05, '1': 1.7726226619146642e-05, '1112': 1.4629656155816147e-05, '1032': 1.2237256617373804e-05, '912': 1.7394013927277873e-05, '201': 1.5847326018943408e-05, '2814': 1.7082471221067202e-05, '992': 1.5682815877426796e-05, '2934': 2.1156408629751003e-05, '2854': 1.6703924542338462e-05, '1152': 1.6080034563310962e-05, '121': 1.8456767747939548e-05, '1863': 1.7407415983338892e-05, '241': 1.9383081043455916e-05, '161': 1.4658750968691819e-05, '2694': 1.8891130599049383e-05, '2894': 1.3376803339205557e-05, '1823': 1.6857875001971024e-05, '2023': 1.6488282780959919e-05, '2063': 1.8482666009677672e-05}"
1,X1,14
"{'2734': 0.0015341796005438816, '281': 0.0015830826259365207, '872': 0.0014503659484417814, '1783': 0.0014695129173464682, '2774': 0.0015793873524097236, '2654': 0.001552362399371831, '81': 0.0016316777082944387, '1903': 0.0015319266699646648, '1983': 0.0016635238119450055, '1943': 0.0014921900889787235, 'sum': 0.050364504519261812, '952': 0.0016955490787758638, '1072': 0.0016554764190100525, '41': 0.0015122957748213881, '1': 0.0011758186155930161, '1112': 0.0016487281107784885, '1032': 0.0013876368818608554, '912': 0.0016493675311243063, '201': 0.0015864619176442687, '2814': 0.0015443093265945975, '992': 0.0015673204815309298, '2934': 0.0015898358910099457, '2854': 0.0016485612324782107, '1152': 0.0016036769926646038, '121': 0.0015362623748124431, '1863': 0.0017618409688829591, '241': 0.0016744669257222039, '161': 0.0014095135327232512, '2694': 0.0017486440789836802, '2894': 0.0016554808795550152, '1823': 0.001556697583414222, '2023': 0.0017433394616665808, '2063': 0.0015250097984742176}"
"{'2734': 1.4385547720585834e-05, '281': 1.951350051917936e-05, '872': 1.8185951576040867e-05, '1783': 1.8858262658133004e-05, '2774': 1.4369761741653977e-05, '2654': 1.5905017533150619e-05, '81': 1.6033283119031044e-05, '1903': 1.2000988601636176e-05, '1983': 1.5870254386815109e-05, '1943': 1.8837696984399692e-05, 'sum': 0.00012123560696372642, '952': 1.7263661777217749e-05, '1072': 1.6821006782653019e-05, '41': 1.4995474194286278e-05, '1': 1.4443362286120861e-05, '1112': 2.1622462888726577e-05, '1032': 2.5551682078247368e-05, '912': 1.3849744118829113e-05, '201': 1.5376988719259778e-05, '2814': 2.0903254742137378e-05, '992': 1.9368603153013e-05, '2934': 1.1756481422812677e-05, '2854': 1.6449442342112694e-05, '1152': 2.0934401900763832e-05, '121': 1.3806964969346356e-05, '1863': 1.7841102420154037e-05, '241': 2.1376605004157199e-05, '161': 1.8532888393022336e-05, '2694': 1.6718588626772089e-05, '2894': 1.8452487991454854e-05, '1823': 1.7337835936910218e-05, '2023': 1.9303308462314879e-05, '2063': 1.6465378280639952e-05}"
1,X1,15
"{'2734': 0.0012473850020844686, '281': 0.0012649182340522345, '872': 0.00117726806600235, '1783': 0.0011518574013423763, '2774': 0.0012956353235303571, '2654': 0.0012205245132607065, '81': 0.0013652788597698275, '1903': 0.0012724754694653185, '1983': 0.0013232919767400936, '1943': 0.0011880441421740933, 'sum': 0.040543385634296818, '952': 0.0013572367484142121, '1072': 0.0013258646634456358, '41': 0.0012621848329313491, '1': 0.00095006366762773772, '1112': 0.0013171835790241236, '1032': 0.0011131063373269218, '912': 0.0013652859794858255, '201': 0.0012846956286873472, '2814': 0.0012385424312302156, '992': 0.0012388643195950671, '2934': 0.0012594525285653379, '2854': 0.0013175044380324451, '1152': 0.0013432343686489683, '121': 0.0012112047866378959, '1863': 0.0013850676998692123, '241': 0.0013387432677279178, '161': 0.0011272560314912546, '2694': 0.0013866637294229708, '2894': 0.0013052884452535135, '1823': 0.0012705441944203095, '2023': 0.0013805608951339597, '2063': 0.0012581553800325644}"
"{'2734': 1.6709233014423005e-05, '281': 1.3598692431177011e-05, '872': 1.4435935530792779e-05, '1783': 1.6646496739639862e-05, '2774': 1.6896322980471773e-05, '2654': 1.2660578757852108e-05, '81': 1.6714960342381047e-05, '1903': 1.7668334018242319e-05, '1983': 1.4597821944455142e-05, '1943': 1.5835517666309263e-05, 'sum': 7.5749733705649373e-05, '952': 1.3775955852794428e-05, '1072': 9.3385409434173344e-06, '41': 1.0298985165376076e-05, '1': 1.0646657761783999e-05, '1112': 1.415483265597424e-05, '1032': 1.5261858923732267e-05, '912': 1.5633061037470018e-05, '201': 1.221575114191406e-05, '2814': 1.4673467997073359e-05, '992': 1.5005426623188905e-05, '2934': 1.5506800632380448e-05, '2854': 1.6969269529289681e-05, '1152': 1.6631520936666156e-05, '121': 1.554617411741632e-05, '1863': 1.9454862531481927e-05, '241': 1.6069760599738375e-05, '161': 1.4844190099306799e-05, '2694': 1.4034540921230035e-05, '2894': 1.7104657406713449e-05, '1823': 1.4374843909597018e-05, '2023': 1.9419943020564104e-05, '2063': 1.9733355159927349e-05}"
1,X1,16
"{'2734': 0.00088115769904106855, '281': 0.00088115763792302455, '872': 0.00082999353471677748, '1783': 0.0007883027952630073, '2774': 0.00089887100330088288, '2654': 0.00084862306830473249, '81': 0.00092712650366593157, '1903': 0.00089734734501689672, '1983': 0.00091017502418253569, '1943': 0.00085076314862817524, 'sum': 0.028212926909327508, '952': 0.00094744254893157635, '1072': 0.00092346076853573318, '41': 0.00087366982479579751, '1': 0.0007169855176471174, '1112': 0.00092850407818332312, '1032': 0.00075562195270322268, '912': 0.00093659833946730937, '201': 0.00088619505113456403, '2814': 0.00084801143966615198, '992': 0.00087092508911155162, '2934': 0.00088405633287038656, '2854': 0.00092041033785790201, '1152': 0.00091200641763862218, '121': 0.00084007237164769317, '1863': 0.00095645555120427161, '241': 0.00094377636560238898, '161': 0.00079242555948439981, '2694': 0.0009401086601428688, '2894': 0.00091826858697459097, '1823': 0.00087581146799493577, '2023': 0.00095385867170989509, '2063': 0.00087474182655569168}"
"{'2734': 1.3767356123871004e-05, '281': 1.0257495915287539e-05, '872': 1.1514234846051636e-05, '1783': 1.5533811296419736e-05, '2774': 1.2210469453917643e-05, '2654': 1.2857994205403165e-05, '81': 1.2923714420948401e-05, '1903': 1.1137663281716665e-05, '1983': 1.2347725047912951e-05, '1943': 1.106999186273708e-05, 'sum': 6.3781411842790941e-05, '952': 1.423260320571641e-05, '1072': 1.3543096057861654e-05, '41': 1.1118129307394401e-05, '1': 1.2722678904443066e-05, '1112': 9.0887095984085445e-06, '1032': 1.2795649463516235e-05, '912': 1.4278004314793329e-05, '201': 1.6366062879610253e-05, '2814': 1.3299434437322431e-05, '992': 1.4669218224123199e-05, '2934': 1.2577451355648366e-05, '2854': 1.4193203598026672e-05, '1152': 1.1811037968302601e-05, '121': 1.1310845355879709e-05, '1863': 1.4637503609066676e-05, '241': 1.2958275554297809e-05, '161': 1.0928230040815604e-05, '2694': 1.3471917092242588e-05, '2894': 1.2140262293870575e-05, '1823': 1.4515210856099507e-05, '2023': 1.4324003085412367e-05, '2063': 1.3811443071359172e-05}"
1,X1,17
"{'2734': 0.00054000153996687581, '281': 0.00053855609056833933, '872': 0.00049597010059331198, '1783': 0.00048423843537947456, '2774': 0.00053935911733117938, '2654': 0.00051011396480086992, '81': 0.00057873421036148151, '1903': 0.00053084199929511865, '1983': 0.00057295001246721337, '1943': 0.00051878983044604718, 'sum': 0.017246066347548838, '952': 0.0005822691294413648, '1072': 0.00054755594771306376, '41': 0.0005417693893449675, '1': 0.00044647347194289689, '1112': 0.0005655591942884616, '1032': 0.00046768685569986701, '912': 0.00058259362642849356, '201': 0.00056411319191714655, '2814': 0.00051911253678171257, '992': 0.00052441478137073944, '2934': 0.00051493524561489095, '2854': 0.00056893184266396254, '1152': 0.00055189712561274826, '121': 0.00051814783517712434, '1863': 0.00059014780287581841, '241': 0.0005766443960295108, '161': 0.00048616856618441249, '2694': 0.00058757442074190626, '2894': 0.00055543243223311087, '1823': 0.00053887823320876221, '2023': 0.00059239681516038746, '2063': 0.00051380747371647308}"
"{'2734': 9.3460774295812928e-06, '281': 9.2290923652963764e-06, '872': 9.238209687453033e-06, '1783': 9.3870054010176628e-06, '2774': 9.4307416420887126e-06, '2654': 1.0261206453160828e-05, '81': 9.8393063363761894e-06, '1903': 7.8733944322267151e-06, '1983': 1.2747579016662904e-05, '1943': 8.9513704698885137e-06, 'sum': 4.9950779775208279e-05, '952': 7.6414516266460491e-06, '1072': 9.6454553006396652e-06, '41': 9.0959495549676941e-06, '1': 8.2310546684813402e-06, '1112': 1.1856286818070208e-05, '1032': 9.1798083064298472e-06, '912': 1.0485155715757394e-05, '201': 1.3576618564483116e-05, '2814': 1.0061010874531336e-05, '992': 9.6797234315053253e-06, '2934': 1.0603504483350331e-05, '2854': 9.2975680526358569e-06, '1152': 1.0123468091840694e-05, '121': 1.0628331383565359e-05, '1863': 9.8190354092936853e-06, '241': 1.1498649091316948e-05, '161': 1.0449635254184303e-05, '2694': 9.7141830890234061e-06, '2894': 1.0842966029142136e-05, '1823': 7.0260911858824e-06, '2023': 8.6551614108368035e-06, '2063': 1.0226294335379029e-05}"
1,X1,18
"{'2734': 0.00026402109288028444, '281': 0.00028630452361539939, '872': 0.00026768354800879026, '1783': 0.0002690577588509768, '2774': 0.0002705832514038775, '2654': 0.00026295216375729071, '81': 0.0003177485763444565, '1903': 0.0002687514941499103, '1983': 0.00028874691051896664, '1943': 0.00028157300839666278, 'sum': 0.0090240871999412772, '952': 0.00029683773682336322, '1072': 0.00027745157931349242, '41': 0.00030446922755800188, '1': 0.00025394597032573073, '1112': 0.00029546263103839008, '1032': 0.0002478401904227212, '912': 0.00030385701975319532, '201': 0.00029622581350849939, '2814': 0.00027546727069420739, '992': 0.00027531534797162747, '2934': 0.00027531591476872566, '2854': 0.00028935869340784848, '1152': 0.0002896633501222823, '121': 0.00026981958581018262, '1863': 0.00029378457184066066, '241': 0.0002855417311366182, '161': 0.00024295785478898325, '2694': 0.00029988995374878867, '2894': 0.00029286881326697769, '1823': 0.00030477448017336429, '2023': 0.00030599558303947563, '2063': 0.00026982145209331065}"
"{'2734': 5.3587943018532712e-06, '281': 7.5254274185430889e-06, '872': 7.7483741635725305e-06, '1783': 6.3927565783865306e-06, '2774': 6.8485599899911619e-06, '2654': 8.1890606644702317e-06, '81': 7.0625103003264577e-06, '1903': 6.9239612186522347e-06, '1983': 7.6090249436748657e-06, '1943': 6.8721955444604979e-06, 'sum': 3.8506719953041276e-05, '952': 5.286974333813589e-06, '1072': 7.4540520185383002e-06, '41': 9.0287742259749407e-06, '1': 5.3039163753236165e-06, '1112': 7.9409845325884542e-06, '1032': 5.5391607853255281e-06, '912': 6.2306668116502243e-06, '201': 7.054080121885225e-06, '2814': 7.3248290869645075e-06, '992': 8.1692534720421099e-06, '2934': 1.013582329811927e-05, '2854': 6.2895659190728173e-06, '1152': 5.9178061661469103e-06, '121': 6.0866479803692948e-06, '1863': 7.6618156589595586e-06, '241': 7.5181103078715845e-06, '161': 5.5206780801749543e-06, '2694': 8.5139765255674295e-06, '2894': 6.8779807327634791e-06, '1823': 8.6723639655837148e-06, '2023': 8.5803335753847869e-06, '2063': 8.7004835086492184e-06}"
1,X1,19
"{'2734': 0.0001259373985751728, '281': 0.00012336655689930347, '872': 0.00012304598739750587, '1783': 0.0001145315170441264, '2774': 0.00012015381760552133, '2654': 0.00012127806564278312, '81': 0.00014473308118268555, '1903': 0.00012384870244300385, '1983': 0.00014039545739682295, '1943': 0.00012047494659016497, 'sum': 0.00416059228346536, '952': 0.00014489300864577097, '1072': 0.00013621869048189469, '41': 0.00014585731045563559, '1': 0.00012159939261006289, '1112': 0.00013557561798829978, '1032': 0.00012336638074454017, '912': 0.00013670018884831255, '201': 0.00013830613131990264, '2814': 0.0001320416497611931, '992': 0.00011517380373429899, '2934': 0.00012224210245461253, '2854': 0.00014039556538735174, '1152': 0.00012947121975134666, '121': 0.00012031466720049808, '1863': 0.00013878921929158663, '241': 0.00014103755108264618, '161': 0.00010537451300096061, '2694': 0.00014023452929809297, '2894': 0.00013525426230013467, '1823': 0.00013750358323848464, '2023': 0.00014376879966891321, '2063': 0.00011870847696340398}"
"{'2734': 6.063659105890907e-06, '281': 5.1472477521607745e-06, '872': 7.3147165155926557e-06, '1783': 4.4309906918314694e-06, '2774': 3.7287700891981202e-06, '2654': 4.365619226548842e-06, '81': 5.5301088739253463e-06, '1903': 5.2312889689640226e-06, '1983': 6.8209144547697517e-06, '1943': 4.2296806518852483e-06, 'sum': 2.9277941757761477e-05, '952': 3.4413449796363642e-06, '1072': 5.4451608229127123e-06, '41': 3.5597788027006489e-06, '1': 5.359572066712389e-06, '1112': 5.2986529956325172e-06, '1032': 3.7875013539523953e-06, '912': 5.371374738194652e-06, '201': 4.8291342705905743e-06, '2814': 5.2807010864730459e-06, '992': 4.9724030825984161e-06, '2934': 5.4612776982790608e-06, '2854': 5.567842199042165e-06, '1152': 3.7804141305440595e-06, '121': 4.8531373823817929e-06, '1863': 5.1157221158345873e-06, '241': 4.9711239049004452e-06, '161': 4.3626150228547359e-06, '2694': 5.2529902581430786e-06, '2894': 4.9790762847895358e-06, '1823': 5.3658999708194885e-06, '2023': 7.3844692824930227e-06, '2063': 6.9117984782099213e-06}"
1,X1,20
"{'2734': 5.3256261162459849e-05, '281': 6.0428390679589941e-05, '872': 5.1119676754751708e-05, '1783': 4.8678149232728175e-05, '2774': 5.6613119704707059e-05, '2654': 5.6918538211903071e-05, '81': 6.3938484890968533e-05, '1903': 5.3561343702313027e-05, '1983': 5.9207370031799653e-05, '1943': 5.7986648425867318e-05, 'sum': 0.0018426069116685539, '952': 6.5769651155278555e-05, '1072': 6.1038788044243122e-05, '41': 6.4395833578601011e-05, '1': 5.5240094479813709e-05, '1112': 6.1801760421076327e-05, '1032': 5.3408816893352198e-05, '912': 5.8292076118959812e-05, '201': 5.9512779080250767e-05, '2814': 5.5087325381464322e-05, '992': 5.7376492532057458e-05, '2934': 5.7529039077053311e-05, '2854': 6.9889835867797959e-05, '1152': 5.8597438146534843e-05, '121': 5.4782177539891566e-05, '1863': 6.1343936431512708e-05, '241': 6.5464326053188418e-05, '161': 4.7457586515520236e-05, '2694': 5.9207715275988447e-05, '2894': 5.2035456064913888e-05, '1823': 5.3103436221135782e-05, '2023': 5.8597429233486761e-05, '2063': 5.0966925664397421e-05}"
"{'2734': 3.4335867873711695e-06, '281': 3.12027959920031e-06, '872': 3.0023753048051065e-06, '1783': 3.5871702891226494e-06, '2774': 2.6055080069833332e-06, '2654': 3.1645670396045623e-06, '81': 2.9246635047835524e-06, '1903': 2.5484631222966861e-06, '1983': 3.0632068572741642e-06, '1943': 3.3359641770836414e-06, 'sum': 1.6746931529532068e-05, '952': 2.9662982291879588e-06, '1072': 3.1779407026839814e-06, '41': 2.8604605429938036e-06, '1': 3.8407834453749786e-06, '1112': 2.3834442189890613e-06, '1032': 3.4903284042559839e-06, '912': 3.6577383469225461e-06, '201': 3.1740338166611747e-06, '2814': 3.9076653366136079e-06, '992': 4.2682214730428323e-06, '2934': 2.4979561808104415e-06, '2854': 4.0216738028846239e-06, '1152': 3.4771266587225399e-06, '121': 2.9496885576997485e-06, '1863': 2.4546811544689509e-06, '241': 3.1816423257569885e-06, '161': 3.0154025243192338e-06, '2694': 3.8440737652003756e-06, '2894': 3.5459363752037675e-06, '1823': 2.4991209843741017e-06, '2023': 3.1438536277063608e-06, '2063': 2.505972353186054e-06}"
1,X1,21
"{'2734': 2.3957309531397185e-05, '281': 2.4720225337659939e-05, '872': 2.3804754164302722e-05, '1783': 2.6703993921728397e-05, '2774': 2.5025596505656723e-05, '2654': 2.5025475542861388e-05, '81': 3.0518900985043729e-05, '1903': 2.2126170961200842e-05, '1983': 2.3499522285419516e-05, '1943': 2.5483318449914804e-05, 'sum': 0.00077594255562871692, '952': 2.3346985608441172e-05, '1072': 2.2889058982400456e-05, '41': 2.5483374292889495e-05, '1': 2.8230068119228234e-05, '1112': 2.5178096211675439e-05, '1032': 1.7700930879982479e-05, '912': 2.2431383968068985e-05, '201': 3.0213752552299411e-05, '2814': 2.0752828527292876e-05, '992': 2.4567707259848249e-05, '2934': 2.0905430346829235e-05, '2854': 2.2889170759299303e-05, '1152': 1.8921643254543595e-05, '121': 2.3804725879017495e-05, '1863': 2.3194384084490594e-05, '241': 2.4567651234974618e-05, '161': 2.3499401459048384e-05, '2694': 2.5636041573307012e-05, '2894': 2.7009178938897094e-05, '1823': 2.3499420285588714e-05, '2023': 2.5635827296355273e-05, '2063': 2.4720225474084147e-05}"
"{'2734': 1.6756303742199028e-06, '281': 1.8774053704662618e-06, '872': 2.2860082239846335e-06, '1783': 3.0266939203273665e-06, '2774': 3.1978611811549956e-06, '2654': 2.095810415005646e-06, '81': 2.7207328246476068e-06, '1903': 1.7416174473064144e-06, '1983': 2.2262509953650864e-06, '1943': 2.4382590579608937e-06, 'sum': 1.2237539783722348e-05, '952': 1.8024924187467012e-06, '1072': 2.2196150049354235e-06, '41': 2.0326053998246069e-06, '1': 2.299637852382529e-06, '1112': 2.3627288475451597e-06, '1032': 1.8735059854658458e-06, '912': 2.1724694810762377e-06, '201': 1.9791153929527894e-06, '2814': 2.3598604656594771e-06, '992': 2.2953538885552082e-06, '2934': 1.4395812811238166e-06, '2854': 1.832473542400403e-06, '1152': 1.9503987944520112e-06, '121': 2.3179356006115309e-06, '1863': 2.0219981942417507e-06, '241': 2.605462888990455e-06, '161': 1.5671520782443995e-06, '2694': 2.0580224204557809e-06, '2894': 1.9960593849447482e-06, '1823': 2.2481447399884916e-06, '2023': 1.8311571759265394e-06, '2063': 2.0159029836729299e-06}"
1,X1,22
"{'2734': 1.2512644707385334e-05, '281': 1.0834126578629366e-05, '872': 8.8504514224041486e-06, '1783': 1.0071145220535982e-05, '2774': 9.30818264350819e-06, '2654': 8.8503955794294594e-06, '81': 1.2207468921587861e-05, '1903': 1.2207496774863103e-05, '1983': 1.2207450208734371e-05, '1943': 1.0681534104151069e-05, 'sum': 0.00036698711192002521, '952': 1.2665265194300445e-05, '1072': 9.003025411402632e-06, '41': 1.0376330442340986e-05, '1': 1.2970450302418613e-05, '1112': 7.7822571256547228e-06, '1032': 9.7659604080035937e-06, '912': 1.3580829772763536e-05, '201': 1.2665265080613608e-05, '2814': 1.3428237161861034e-05, '992': 1.2054913531756028e-05, '2934': 1.0986728511852561e-05, '2854': 1.1139293178530352e-05, '1152': 1.2970422426406003e-05, '121': 1.0528951020205567e-05, '1863': 1.342826526524732e-05, '241': 1.5411949721055863e-05, '161': 1.1139311595798063e-05, '2694': 1.1291885698483384e-05, '2894': 1.2665237272813102e-05, '1823': 1.0528932239139977e-05, '2023': 1.2665246617871163e-05, '2063': 1.2207459599267168e-05}"
"{'2734': 1.1048300249165139e-06, '281': 1.9362037499962913e-06, '872': 1.5000213553280774e-06, '1783': 1.3844486602106903e-06, '2774': 1.3733392812842269e-06, '2654': 1.1694729629127247e-06, '81': 1.596584887829496e-06, '1903': 2.017114318727986e-06, '1983': 2.0769781070390597e-06, '1943': 1.8055175999865004e-06, 'sum': 9.3145250555830546e-06, '952': 1.5541849444803396e-06, '1072': 2.082588382717983e-06, '41': 1.3540184954779819e-06, '1': 1.7695359946796066e-06, '1112': 1.0953438306612059e-06, '1032': 1.2834062462651972e-06, '912': 1.7074984457430877e-06, '201': 1.3149936279148269e-06, '2814': 1.6627789867727371e-06, '992': 1.4258961079512726e-06, '2934': 1.2005266903864455e-06, '2854': 1.5698777475750152e-06, '1152': 1.6099591472355833e-06, '121': 1.4429676964655915e-06, '1863': 1.647961654415127e-06, '241': 1.8848860574326137e-06, '161': 1.314995283241014e-06, '2694': 1.6434758400408904e-06, '2894': 2.0082930631491928e-06, '1823': 1.6785338703850967e-06, '2023': 9.7203741623773288e-07, '2063': 1.6861765109174622e-06}"
